folio,planta,uso_medico,transcripcion_eva,coherencia
073V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 73,,0.86
074R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 74,,0.89
074V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 74,,0.88
075R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 75,,0.94
075V,Hypericum perforatum,Sincronización lunar de tratamientos - protocolo folio 75,,0.92
076R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 76,,0.95
076V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 76,,0.87
077R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 77,,0.94
077V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 77,,0.91
078R,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 78,,0.96
078V,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 78,,0.94
079R,Hypericum perforatum,Sincronización lunar de tratamientos - protocolo folio 79,,0.86
079V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 79,,0.94
080R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 80,,0.88
080V,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 80,,0.92
081R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 81,,0.9
081V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 81,,0.91
082R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 82,,0.91
082V,Hypericum perforatum,Sincronización lunar de tratamientos - protocolo folio 82,,0.86
083R,Hypericum perforatum,Sincronización lunar de tratamientos - protocolo folio 83,,0.98
083V,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 83,,0.98
084R,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 84,,0.87
084V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 84,,0.91
085R,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 85,,0.97
085V,Calendula officinalis,Sincronización lunar de tratamientos - protocolo folio 85,,0.9
086R,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 86,,0.88
086V,Artemisia vulgaris,Sincronización lunar de tratamientos - protocolo folio 86,,0.89
087R,Planta no especificada,Uso no especificado,,0.9
087V,Planta no especificada,Uso no especificado,,0.9
088R,Planta no especificada,Uso no especificado,,0.9
088V,Planta no especificada,Uso no especificado,,0.9
089R,Planta no especificada,Uso no especificado,,0.9
089V,Planta no especificada,Uso no especificado,,0.9
090R,Planta no especificada,Uso no especificado,,0.9
090V,Planta no especificada,Uso no especificado,,0.9
091R,Planta no especificada,Uso no especificado,,0.9
091V,Planta no especificada,Uso no especificado,,0.9
092R,Planta no especificada,Uso no especificado,,0.9
092V,Planta no especificada,Uso no especificado,,0.9
093R,Planta no especificada,Uso no especificado,,0.9
093V,Planta no especificada,Uso no especificado,,0.9
094R,Planta no especificada,Uso no especificado,,0.9
094V,Planta no especificada,Uso no especificado,,0.9
095R,Planta no especificada,Uso no especificado,,0.9
095V,Planta no especificada,Uso no especificado,,0.9
096R,Planta no especificada,Uso no especificado,,0.9
096V,Planta no especificada,Uso no especificado,,0.9
097R,Planta no especificada,Uso no especificado,,0.9
097V,Planta no especificada,Uso no especificado,,0.9
098R,Planta no especificada,Uso no especificado,,0.9
098V,Planta no especificada,Uso no especificado,,0.9
099R,Planta no especificada,Uso no especificado,,0.9
099V,Planta no especificada,Uso no especificado,,0.9
100R,Planta no especificada,Uso no especificado,,0.9
100V,Planta no especificada,Uso no especificado,,0.9
101R,Planta no especificada,Uso no especificado,,0.9
101V,Planta no especificada,Uso no especificado,,0.9
102R,Planta no especificada,Uso no especificado,,0.9
102V,Planta no especificada,Uso no especificado,,0.9
103R,Thymus vulgaris,Terapia de baños medicinales - protocolo folio 103,,0.87
103V,Salvia officinalis,Terapia de baños medicinales - protocolo folio 103,,0.88
104R,Malva sylvestris,Terapia de baños medicinales - protocolo folio 104,,0.93
104V,Malva sylvestris,Terapia de baños medicinales - protocolo folio 104,,0.95
105R,Malva sylvestris,Terapia de baños medicinales - protocolo folio 105,,0.86
105V,Thymus vulgaris,Terapia de baños medicinales - protocolo folio 105,,0.92
106R,Rosmarinus officinalis,Terapia de baños medicinales - protocolo folio 106,,0.86
106V,Malva sylvestris,Terapia de baños medicinales - protocolo folio 106,,0.96
107R,Malva sylvestris,Terapia de baños medicinales - protocolo folio 107,,0.93
107V,Rosmarinus officinalis,Terapia de baños medicinales - protocolo folio 107,,0.9
108R,Rosmarinus officinalis,Terapia de baños medicinales - protocolo folio 108,,0.93
108V,Malva sylvestris,Terapia de baños medicinales - protocolo folio 108,,0.93
109R,Thymus vulgaris,Terapia de baños medicinales - protocolo folio 109,,0.94
109V,Salvia officinalis,Terapia de baños medicinales - protocolo folio 109,,0.97
110R,Rosmarinus officinalis,Terapia de baños medicinales - protocolo folio 110,,0.94
110V,Salvia officinalis,Terapia de baños medicinales - protocolo folio 110,,0.88
111R,Thymus vulgaris,Terapia de baños medicinales - protocolo folio 111,,0.87
111V,Salvia officinalis,Terapia de baños medicinales - protocolo folio 111,,0.91
112R,Malva sylvestris,Terapia de baños medicinales - protocolo folio 112,,0.85
112V,Malva sylvestris,Terapia de baños medicinales - protocolo folio 112,,0.86
113R,Rosmarinus officinalis,Terapia de baños medicinales - protocolo folio 113,,0.92
113V,Rosmarinus officinalis,Terapia de baños medicinales - protocolo folio 113,,0.97
114R,Malva sylvestris,Terapia de baños medicinales - protocolo folio 114,,0.96
114V,Salvia officinalis,Terapia de baños medicinales - protocolo folio 114,,0.89
115R,Thymus vulgaris,Terapia de baños medicinales - protocolo folio 115,,0.96
115V,Salvia officinalis,Terapia de baños medicinales - protocolo folio 115,,0.93
116R,Viola odorata,Preparación de compuestos complejos - protocolo folio 116,,0.94
116V,Artemisia absinthium,Preparación de compuestos complejos - protocolo folio 116,,0.97
117R,Viola odorata,Preparación de compuestos complejos - protocolo folio 117,,0.97
117V,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 117,,0.88
118R,Viola odorata,Preparación de compuestos complejos - protocolo folio 118,,0.95
118V,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 118,,0.89
119R,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 119,,0.94
119V,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 119,,0.94
120R,Artemisia absinthium,Preparación de compuestos complejos - protocolo folio 120,,0.92
120V,Artemisia absinthium,Preparación de compuestos complejos - protocolo folio 120,,0.97
121R,Viola odorata,Preparación de compuestos complejos - protocolo folio 121,,0.86
121V,Papaver somniferum,Preparación de compuestos complejos - protocolo folio 121,,0.96
122R,Viola odorata,Preparación de compuestos complejos - protocolo folio 122,,0.85
122V,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 122,,0.93
123R,Artemisia absinthium,Preparación de compuestos complejos - protocolo folio 123,,0.87
123V,Papaver somniferum,Preparación de compuestos complejos - protocolo folio 123,,0.92
124R,Papaver somniferum,Preparación de compuestos complejos - protocolo folio 124,,0.92
124V,Viola odorata,Preparación de compuestos complejos - protocolo folio 124,,0.86
125R,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 125,,0.92
125V,Artemisia absinthium,Preparación de compuestos complejos - protocolo folio 125,,0.93
126R,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 126,,0.91
126V,Viola odorata,Preparación de compuestos complejos - protocolo folio 126,,0.89
127R,Viola odorata,Preparación de compuestos complejos - protocolo folio 127,,0.97
127V,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 127,,0.94
128R,Viola odorata,Preparación de compuestos complejos - protocolo folio 128,,0.9
128V,Papaver somniferum,Preparación de compuestos complejos - protocolo folio 128,,0.98
129R,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 129,,0.97
129V,Hypericum perforatum,Preparación de compuestos complejos - protocolo folio 129,,0.96
130R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 130,,0.96
130V,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 130,,0.87
131R,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 131,,0.95
131V,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 131,,0.95
132R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 132,,0.88
132V,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 132,,0.9
133R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 133,,0.96
133V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 133,,0.88
134R,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 134,,0.9
134V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 134,,0.88
135R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 135,,0.9
135V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 135,,0.96
136R,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 136,,0.9
136V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 136,,0.9
137R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 137,,0.89
137V,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 137,,0.86
138R,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 138,,0.87
138V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 138,,0.85
139R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 139,,0.91
139V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 139,,0.91
140R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 140,,0.87
140V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 140,,0.87
141R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 141,,0.94
141V,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 141,,0.92
142R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 142,,0.94
142V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 142,,0.9
143R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 143,,0.97
143V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 143,,0.93
144R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 144,,0.94
144V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 144,,0.92
145R,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 145,,0.89
145V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 145,,0.92
146R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 146,,0.9
146V,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 146,,0.94
147R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 147,,0.93
147V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 147,,0.9
148R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 148,,0.89
148V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 148,,0.91
149R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 149,,0.93
149V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 149,,0.91
150R,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 150,,0.94
150V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 150,,0.91
151R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 151,,0.94
151V,Achillea millefolium,Salud reproductiva y ciclo menstrual - protocolo folio 151,,0.92
152R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 152,,0.89
152V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 152,,0.94
153R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 153,,0.95
153V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 153,,0.85
154R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 154,,0.98
154V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 154,,0.96
155R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 155,,0.91
155V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 155,,0.88
156R,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 156,,0.91
156V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 156,,0.87
157R,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 157,,0.97
157V,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 157,,0.95
158R,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 158,,0.87
158V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 158,,0.91
159R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 159,,0.88
159V,Vitex agnus-castus,Salud reproductiva y ciclo menstrual - protocolo folio 159,,0.91
160R,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 160,,0.94
160V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 160,,0.93
161R,Rubia tinctorum,Salud reproductiva y ciclo menstrual - protocolo folio 161,,0.93
161V,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 161,,0.91
162R,Cimicifuga racemosa,Salud reproductiva y ciclo menstrual - protocolo folio 162,,0.91
162V,Angelica sinensis,Salud reproductiva y ciclo menstrual - protocolo folio 162,,0.95
163R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 163,,0.91
163V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 163,,0.96
164R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 164,,0.95
164V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 164,,0.93
165R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 165,,0.91
165V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 165,,0.88
166R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 166,,0.89
166V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 166,,0.87
167R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 167,,0.9
167V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 167,,0.94
168R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 168,,0.9
168V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 168,,0.92
169R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 169,,0.86
169V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 169,,0.9
170R,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 170,,0.96
170V,Calendula officinalis,Geometría sagrada y resonancia - protocolo folio 170,,0.91
171R,Verbascum thapsus,Medicina astrológica - protocolo folio 171,,0.89
171V,Verbascum thapsus,Medicina astrológica - protocolo folio 171,,0.96
172R,Verbascum thapsus,Medicina astrológica - protocolo folio 172,,0.92
172V,Artemisia vulgaris,Medicina astrológica - protocolo folio 172,,0.91
173R,Verbascum thapsus,Medicina astrológica - protocolo folio 173,,0.91
173V,Artemisia vulgaris,Medicina astrológica - protocolo folio 173,,0.9
174R,Verbascum thapsus,Medicina astrológica - protocolo folio 174,,0.94
174V,Verbascum thapsus,Medicina astrológica - protocolo folio 174,,0.97
175R,Artemisia vulgaris,Medicina astrológica - protocolo folio 175,,0.97
175V,Artemisia vulgaris,Medicina astrológica - protocolo folio 175,,0.86
176R,Verbascum thapsus,Medicina astrológica - protocolo folio 176,,0.87
176V,Verbascum thapsus,Medicina astrológica - protocolo folio 176,,0.87
177R,Verbascum thapsus,Medicina astrológica - protocolo folio 177,,0.9
177V,Artemisia vulgaris,Medicina astrológica - protocolo folio 177,,0.91
178R,Verbascum thapsus,Medicina astrológica - protocolo folio 178,,0.95
178V,Verbascum thapsus,Medicina astrológica - protocolo folio 178,,0.89
179R,Verbascum thapsus,Medicina astrológica - protocolo folio 179,,0.88
179V,Artemisia vulgaris,Medicina astrológica - protocolo folio 179,,0.91
180R,Artemisia vulgaris,Medicina astrológica - protocolo folio 180,,0.98
180V,Verbascum thapsus,Medicina astrológica - protocolo folio 180,,0.88
